"cc_iso3c","cc_name_short","bipa_region","income_group","index_value","strled_str_value","strled_opn_value","strled_int_value","strled_inv_value","pubpol_pol_value","pubpol_reg_value","publpol_crm_value","pubpol_dat_value","natdel_sys_value","natdel_dig_value","natdel_tax_value","natdel_brd_value","pplprc_inc_value","pplprc_hrm_value","pplprc_pro_value","pplpro_twk_value","index_rank","strled_str_rank","strled_opn_rank","strled_int_rank","strled_inv_rank","pubpol_pol_rank","pubpol_reg_rank","publpol_crm_rank","pubpol_dat_rank","natdel_sys_rank","natdel_dig_rank","natdel_tax_rank","natdel_brd_rank","pplprc_inc_rank","pplprc_hrm_rank","pplprc_pro_rank","pplpro_twk_rank"
"SGP","Singapore","Asia and Pacific","High income",0.85,0.8,0.68,0.88,0.95,0.8,0.94,0.99,0.66,0.8,0.95,0.92,1,0.75,0.76,NA,0.85,1,12,27,1,2,13,5,3,6,11,8,2,1,34,4,NA,36
"NOR","Norway","Western Europe","High income",0.84,0.81,0.93,0.88,0.9,0.3,0.98,0.98,0.87,0.86,0.92,0.87,0.84,0.87,0.92,NA,0.7,2,11,1,1,4,92,1,5,1,3,22,11,10,4,1,NA,85
"CAN","Canada","Americas","High income",0.83,0.94,0.82,0.8,0.82,0.84,0.92,0.96,0.58,0.86,0.92,0.82,0.92,0.84,0.71,0.78,0.85,3,2,8,4,12,7,7,13,19,3,22,29,3,8,10,12,36
"DNK","Denmark","Western Europe","High income",0.83,0.93,0.9,0.78,0.97,0.92,0.98,0.46,0.61,0.86,0.81,0.88,0.96,0.83,0.72,0.63,1,3,4,2,9,1,3,1,87,14,3,55,6,2,10,9,31,1
"FIN","Finland","Western Europe","High income",0.82,1,0.85,0.79,0.87,1,0.96,0.84,0.61,0.72,0.76,0.87,0.92,0.79,0.75,0.76,0.7,5,1,7,7,7,1,3,38,14,12,66,11,3,21,7,15,85
"GBR","United Kingdom","Western Europe","High income",0.8,0.82,0.8,0.79,0.84,0.92,0.89,1,0.54,0.86,0.79,0.78,0.72,0.85,0.76,0.63,0.85,6,9,11,7,10,3,10,1,34,3,58,41,16,5,4,31,36
"NZL","New Zealand","Asia and Pacific","High income",0.8,0.87,0.87,0.81,0.58,0.92,0.9,0.87,0.56,0.86,0.82,0.83,0.68,0.83,0.87,0.52,1,6,6,4,3,63,3,8,30,26,3,53,24,17,10,2,51,1
"AUS","Australia","Asia and Pacific","High income",0.79,0.88,0.8,0.76,0.82,0.84,0.82,0.78,0.53,0.86,0.87,0.78,0.8,0.9,0.71,0.63,0.85,8,5,11,11,12,7,16,49,38,3,41,41,11,1,10,31,36
"ESP","Spain","Western Europe","High income",0.78,0.87,0.72,0.62,0.84,0.92,0.74,0.99,0.65,0.72,0.99,0.93,0.76,0.81,0.53,0.51,1,9,6,22,22,10,3,22,3,7,12,4,1,15,15,33,52,1
"EST","Estonia","Eastern Europe","High income",0.78,0.69,0.86,0.8,0.79,0.5,0.94,0.96,0.64,0.72,0.97,0.81,0.6,0.82,0.67,0.88,0.85,9,20,6,4,18,48,5,13,8,12,6,33,29,13,14,6,36
