structure_id,metric_name,indicator,metric_label,source_variable,transformation,data_source,collection_type,ref_year,n_countries
10102.01,strategic_priorities,Prioritisation,Setting priorities,To what extent does the government set and maintain strategic priorities?,BTI & SGI rescaling,BTI,Opinion - expert,2023,137
10102.02,resource_efficiency,Prioritisation,Resource efficiency,"To what extent does the government make efficient use of available human, financial and organizational resources?",BTI & SGI rescaling,BTI,Opinion - expert,2023,137
10102.03,strategic_influence,Prioritisation,Influence of strategy units,How much influence do strategic planning units and bodies have on government decision-making?,BTI & SGI rescaling,SGI,Opinion - expert,2022,41
10102.04,review_priorities,Prioritisation,Reviewing policy priorities,Does the government office/prime minister's office have the expertise to evaluate ministerial draft bills according to the government's priorities?,BTI & SGI rescaling,SGI,Opinion - expert,2022,41
10301.01,right_to_info,Right to information,Right to information,Right to information,None,ROLI,Opinion - expert & general public,2023,142
10302.01,openness_portals,Open government,Open government and data portals,Open government and data portals,None,GTMI,Government self-assessment,2022,198
10302.03,published_law,Open government,Published laws,Publicized laws and government data,None,ROLI,Opinion - expert & general public,2023,142
10303.01,civic_consultation1,Engagement and feedback,Consultation with social actors,Does the government consult with societal actors in a fair and pluralistic manner?,BTI & SGI rescaling,SGI,Opinion - expert,2022,41
10303.02,civic_consultation2,Engagement and feedback,Consultation with civil society,To what extent does the political leadership consult civil society actors in their plurality in policymaking?,BTI & SGI rescaling,BTI,Opinion - expert,2023,137
10303.03,complaint_mechanisms,Engagement and feedback,Complaint mechanisms,Complaint mechanisms,None,ROLI,Opinion - expert & general public,2023,142
10303.04,digital_participation,Engagement and feedback,Digital participation methods,Digital methods for public participation,None,GTMI,Government self-assessment,2022,198
10401.01,impartial_implementation,Impartial behaviour,Policy implementation is impartial,"In your chosen country, how often do bureaucrats of the central government act impartially when implementing laws and regulations?",None,QOG,Opinion - expert,2020,84
10401.02,interference_free,Impartial behaviour,Decisions free of interference,"In your chosen country, how often is day-to-day bureaucratic decision-making subject to interference from individual politicians?",Inverted,QOG,Opinion - expert,2020,83
10401.03,administrative_processes,Impartial behaviour,Respect for due process,Due process is respected in administrative proceedings,None,ROLI,Opinion - expert & general public,2023,142
10401.04,impartial_duties,Impartial behaviour,Officials impartial in their duties,Are public officials rigorous and impartial in the performance of their duties?,None,VDEM,Opinion - expert,2023,179
10402.01,officials_corrupt,Corruption,Officials involved in corruption,How many of the following people do you think are involved in corruption or haven't you heard enough about them to say: Government officials,Inverted,GCB,Opinion - general public,2019-2021,110
10402.02,favours_bribes,Corruption,Officials accept bribes,"How routinely do public sector employees grant favors in exchange for bribes, kickbacks, or other material inducements?",None,VDEM,Opinion - expert,2023,179
10402.03,misuse_resources,Corruption,Officials misuse resources,"How often do public sector employees steal, embezzle, or misappropriate public funds or other state resources for personal or family use?",None,VDEM,Opinion - expert,2023,179
10403.01,abuse_prosecuted,Sanctions,Officials prosecuted for abuse,To what extent are public officeholders who abuse their positions prosecuted or penalized?,None,BTI,Opinion - expert,2023,137
10403.02,misconduct_sanctioned,Sanctions,Officials sanctioned for misconduct,Government officials are sanctioned for misconduct,None,ROLI,Opinion - expert & general public,2023,142
